"Uni","GPA","Grad","Salary"
"Anderford",1.55,1997,381190
"Anderford",1.7,2011,285929
"Anderford",2.63,2019,203922
"Anderford",3.09,2000,363380
"Anderford",2.06,2019,203923
"Anderford",2.95,1991,414041
"Anderford",3.41,1990,419190
"Anderford",2.27,1995,392499
"Anderford",2.58,2017,228432
"Anderford",2.84,2004,337830
"Anderford",2.13,2020,189793
"Anderford",3.07,1999,369452
"Anderford",3.34,2005,331049
"Anderford",3.83,2004,337822
"Anderford",2.12,1992,408783
"Anderford",1.24,2007,316909
"Anderford",1.13,2013,268613
"Anderford",1.74,1998,375371
"Anderford",3.79,2019,203927
"Anderford",1.13,2006,324069
"Anderford",3.63,1991,414046
"Anderford",3.71,2004,337843
"Anderford",1.68,2001,357228
"Anderford",2.51,1992,408787
"Anderford",3.34,2008,309535
"Anderford",2.22,2020,189773
"Anderford",1.43,2015,249652
"Anderford",1,1997,381185
"Anderford",1.32,2007,316926
"Anderford",3.16,2007,316933
"Anderford",1.44,2022,154703
"Anderford",2,1998,375384
"Anderford",1.13,2008,309545
"Anderford",1.76,2001,357215
"Anderford",2.28,2012,277447
"Anderford",3.56,2014,259392
"Anderford",2.31,2003,344444
"Anderford",2.39,2015,249665
"Anderford",1.45,2011,285918
"Anderford",1.35,2000,363404
"Anderford",3,2011,285946
"Anderford",3.27,2007,316942
"Anderford",2.91,2011,285913
"Anderford",3.74,2004,337815
"Anderford",2.12,2021,173736
"Anderford",1.44,2005,331033
"Anderford",2.47,2021,173712
"Anderford",2.24,1993,403425
"Anderford",2.7,2006,324076
"Anderford",2.92,1990,419208
"Anderford",1.4,2003,344456
"Anderford",1.85,1992,408769
"Anderford",3.2,2013,268639
"Anderford",3.9,2010,294093
"Anderford",2.83,2011,285914
"Anderford",1.13,2004,337810
"Anderford",1.45,2008,309537
"Anderford",1.81,2006,324086
"Anderford",2.89,2006,324084
"Anderford",3.48,1996,386903
"Anderford",1.16,2004,337816
"Anderford",1.06,2006,324068
"Anderford",3.78,2005,331051
"Anderford",1.14,2000,363373
"Anderford",2.83,2023,129876
"Anderford",1.77,2011,285933
"Anderford",3.2,2020,189761
"Anderford",1.31,2008,309537
"Anderford",2.65,2012,277452
"Anderford",2.42,2000,363377
"Anderford",2.17,1995,392494
"Anderford",3.3,2000,363383
"Anderford",1.77,2019,203927
"Anderford",2.96,2010,294088
"Anderford",2.33,2018,216690
"Anderford",1.12,2017,228434
"Anderford",2.53,2021,173728
"Anderford",3.71,2015,249653
"Anderford",1.05,2013,268640
"Anderford",2.59,2004,337812
"Anderford",1.5,2009,301961
"Anderford",1.34,1993,403438
"Anderford",3.02,2012,277457
"Anderford",2.54,1999,369430
"Anderford",1.5,2003,344446
"Anderford",2.63,2014,259397
"Anderford",1.19,2020,189790
"Anderford",3.38,2000,363392
"Anderford",2.81,1991,414028
"Anderford",2.34,1994,398036
"Anderford",1.77,2000,363378
"Anderford",1.97,1991,414025
"Anderford",1.94,1991,414042
"Anderford",1.01,2008,309561
"Anderford",1.9,1997,381172
"Anderford",3.72,2012,277456
"Anderford",3.76,1997,381184
"Anderford",2.28,2018,216688
"Anderford",1.79,2006,324078
"Anderford",3.45,2021,173744
"Anderford",2.87,2016,239382
"Anderford",2.51,2018,216709
"Anderford",2.4,1993,403425
"Anderford",3.53,2017,228442
"Anderford",1.03,2021,173721
"Anderford",1.77,2008,309538
"Anderford",1.38,2008,309566
"Anderford",3.91,2019,203917
"Anderford",1.37,2018,216689
"Anderford",3.64,2022,154710
"Anderford",2.31,2011,285921
"Anderford",2.98,1998,375383
"Anderford",1.04,2016,239380
"Anderford",2.48,2006,324066
"Anderford",1.08,1998,375359
"Anderford",2.62,2004,337810
"Anderford",3.89,2019,203916
"Anderford",1.43,2017,228451
"Anderford",3.44,1997,381195
"Anderford",1.58,2004,337839
"Anderford",2.16,2004,337842
"Anderford",1.71,2010,294078
"Anderford",3.08,2023,129873
"Anderford",1.2,2018,216687
"Anderford",2.05,2005,331051
"Anderford",2.78,1999,369455
"Anderford",2.8,2021,173727
"Anderford",1.31,1995,392523
"Anderford",3.79,1997,381191
"Anderford",2,2018,216697
"Anderford",1.73,2012,277446
"Anderford",3.18,2011,285926
"Anderford",1.86,2009,301946
"Anderford",1.53,1999,369444
"Anderford",1.29,2005,331033
"Anderford",3.8,2002,350895
"Anderford",2.05,2016,239397
"Anderford",2.43,2019,203903
"Anderford",1.97,2014,259371
"Anderford",3.03,2016,239374
"Anderford",1.99,1995,392508
"Anderford",3.54,2017,228443
"Anderford",1.59,2016,239372
"Anderford",1.22,1999,369449
"Anderford",2.69,2018,216699
"Anderford",3.03,2001,357229
"Anderford",2,2022,154707
"Anderford",1.37,2002,350899
"Anderford",1.71,2023,129898
"Anderford",1.55,1999,369449
"Anderford",2.24,2011,285941
"Anderford",3.56,1996,386907
"Anderford",2.74,1995,392493
"Anderford",3.29,2016,239395
"Anderford",3.91,2006,324081
"Anderford",1.12,2017,228449
"Anderford",1.65,1991,414029
"Anderford",2.88,2014,259383
"Anderford",3.27,2012,277467
"Anderford",3.39,2014,259387
"Anderford",2.56,2000,363388
"Anderford",3,2003,344438
"Anderford",1.14,2007,316922
"Anderford",1.38,2006,324071
"Anderford",4,2017,228465
"Anderford",1.83,2023,129879
"Anderford",3.2,2018,216708
"Anderford",2.81,1990,419217
"Anderford",3.42,2000,363374
"Anderford",1.31,2005,331040
"Anderford",1.3,1993,403437
"Anderford",1.11,2010,294077
"Anderford",1.98,1994,398008
"Anderford",2.47,2001,357228
"Anderford",3.03,2006,324100
"Anderford",2.57,2017,228456
"Anderford",3.6,1994,398013
"Anderford",2.77,2021,173721
"Anderford",1.93,2012,277471
"Anderford",3.98,1996,386912
"Anderford",2.77,1990,419205
"Anderford",2.23,2017,228452
"Anderford",1.57,2010,294082
"Anderford",1.02,2022,154698
"Anderford",2.89,1997,381194
"Anderford",2.2,2006,324093
"Anderford",2.47,2019,203912
"Anderford",1.37,1990,419204
"Anderford",1,2008,309562
"Anderford",2.34,2010,294079
"Anderford",1.83,1997,381194
"Anderford",1.36,1997,381191
"Anderford",2.69,1998,375354
"Anderford",1.44,2003,344436
"Anderford",3.61,2023,129881
"Anderford",2.67,2003,344436
"Anderford",3.15,2008,309545
"Anderford",1.17,1998,375381
"Anderford",2.67,2001,357206
"Anderford",1.72,1994,398029
"Anderford",2.31,2012,277470
"Anderford",1.5,1995,392508
"Anderford",2.52,1996,386913
"Anderford",2.49,2006,324095
"Anderford",3.32,2020,189765
"Anderford",1.1,2021,173713
"Anderford",3.79,2023,129895
"Anderford",2.21,2003,344426
"Anderford",1.57,2004,337814
"Anderford",2.01,2017,228447
"Anderford",2.65,2010,294073
"Anderford",3.83,2014,259379
"Anderford",3.88,2003,344445
"Anderford",2.24,2018,216707
"Anderford",2.55,1991,414027
"Anderford",3.26,1997,381181
"Anderford",2.05,2015,249655
"Anderford",2.33,2016,239374
"Anderford",3.55,1991,414016
"Anderford",2.1,1995,392510
"Anderford",2.89,2009,301941
"Anderford",2,1991,414019
"Anderford",1.35,2016,239390
"Anderford",3.43,1997,381198
"Anderford",2.17,1993,403449
"Anderford",1.87,2023,129873
"Anderford",1.42,2012,277447
"Anderford",3.5,1996,386881
"Anderford",1.59,2023,129896
"Anderford",3.73,2015,249661
"Anderford",3.57,1996,386885
"Anderford",1.25,1990,419195
"Anderford",1.37,2002,350893
"Anderford",2.63,1996,386914
"Anderford",3.76,2015,249670
"Anderford",3.45,1999,369429
"Anderford",3.04,2020,189767
"Anderford",2.7,2021,173727
"Anderford",1.01,2016,239379
"Anderford",3.84,1999,369444
"Anderford",3.33,2023,129887
"Anderford",3.44,1991,414039
"Anderford",1.07,2015,249664
"Anderford",1.17,2010,294074
"Anderford",3.64,2006,324094
"Anderford",1.79,2021,173744
"Anderford",2.8,1992,408775
"Anderford",3.9,2019,203902
"Anderford",1.57,2019,203898
"Anderford",1.78,1990,419215
"Anderford",1.6,1995,392499
"Anderford",3.18,1993,403448
"Anderford",1.06,2010,294072
"Anderford",3.74,2021,173716
"Anderford",2.58,1991,414019
"Anderford",1.5,1990,419203
"Anderford",2.1,2001,357217
"Anderford",1.33,2005,331061
"Anderford",1.5,1991,414047
"Anderford",3.59,1990,419196
"Anderford",3.62,2005,331056
"Anderford",3.34,2002,350892
"Anderford",2.06,2011,285927
"Anderford",1.66,1991,414042
"Anderford",1.37,1997,381194
"Anderford",3.45,1990,419198
"Anderford",2.25,1990,419219
"Anderford",1.64,2005,331044
"Anderford",3.25,2018,216691
"Anderford",3.54,2022,154705
"Anderford",1.47,2011,285938
"Anderford",2.66,2003,344443
"Anderford",2.02,2017,228456
"Anderford",2.16,2009,301939
"Anderford",3.03,1991,414028
"Anderford",3.05,2020,189791
"Anderford",2.39,1994,398021
"Anderford",1.65,2019,203908
"Anderford",1.15,1995,392515
"Anderford",2.91,2012,277468
"Anderford",1.21,2001,357213
"Anderford",2.58,2009,301953
"Anderford",3.18,2012,277453
"Anderford",3.57,2011,285923
"Anderford",2.67,2015,249656
"Anderford",1.27,2008,309569
"Anderford",2.81,1997,381191
"Anderford",2.69,2001,357209
"Anderford",1.64,2015,249663
"Anderford",3.26,2017,228433
"Anderford",2.81,2002,350895
"Anderford",1.92,2009,301943
"Anderford",1.65,1998,375372
