"ID","Predicted_Hired"
1,"1"
2,"1"
3,"1"
4,"0"
5,"0"
6,"0"
7,"0"
8,"1"
9,"0"
10,"0"
11,"0"
12,"0"
13,"0"
14,"1"
15,"0"
16,"0"
17,"1"
18,"0"
19,"0"
20,"1"
21,"1"
22,"0"
23,"1"
24,"0"
25,"0"
26,"0"
27,"1"
28,"0"
29,"1"
30,"1"
31,"1"
32,"1"
33,"0"
34,"0"
35,"0"
36,"0"
37,"1"
38,"0"
39,"0"
40,"0"
41,"0"
42,"1"
43,"0"
44,"0"
45,"1"
46,"0"
47,"0"
48,"0"
49,"1"
50,"0"
51,"1"
52,"1"
53,"0"
54,"0"
55,"0"
56,"1"
57,"0"
58,"1"
59,"0"
60,"0"
61,"1"
62,"0"
63,"0"
64,"1"
65,"0"
66,"0"
67,"1"
68,"0"
69,"0"
70,"0"
71,"0"
72,"0"
73,"0"
74,"1"
75,"1"
76,"1"
77,"1"
78,"0"
79,"0"
80,"0"
81,"0"
82,"0"
83,"0"
84,"0"
85,"0"
86,"0"
87,"0"
88,"1"
89,"0"
90,"0"
91,"0"
92,"0"
93,"0"
94,"1"
95,"0"
96,"0"
97,"1"
98,"0"
99,"0"
100,"0"
101,"0"
102,"1"
103,"1"
104,"1"
105,"0"
106,"0"
107,"0"
108,"1"
109,"0"
110,"0"
111,"0"
112,"1"
113,"1"
114,"0"
115,"1"
116,"0"
117,"0"
118,"0"
119,"0"
120,"0"
121,"0"
122,"0"
123,"0"
124,"0"
125,"0"
126,"0"
127,"0"
128,"0"
129,"0"
130,"0"
131,"1"
132,"0"
133,"0"
134,"1"
135,"0"
136,"0"
137,"0"
138,"1"
139,"1"
140,"0"
141,"0"
142,"0"
143,"1"
144,"0"
145,"0"
146,"1"
147,"0"
148,"0"
149,"0"
150,"1"
151,"0"
152,"0"
153,"0"
154,"0"
155,"0"
156,"0"
157,"0"
158,"0"
159,"1"
160,"0"
161,"0"
162,"0"
163,"0"
164,"1"
165,"1"
166,"1"
167,"0"
168,"1"
169,"1"
170,"0"
171,"1"
172,"0"
173,"1"
174,"0"
175,"0"
176,"0"
177,"0"
178,"0"
179,"0"
180,"1"
181,"0"
182,"0"
183,"1"
184,"1"
185,"0"
186,"0"
187,"0"
188,"0"
189,"0"
190,"0"
191,"0"
192,"0"
193,"1"
194,"0"
195,"0"
196,"0"
197,"1"
198,"0"
199,"1"
200,"1"
201,"1"
202,"1"
203,"0"
204,"0"
205,"1"
206,"1"
207,"0"
208,"0"
209,"0"
210,"0"
211,"1"
212,"0"
213,"1"
214,"1"
215,"1"
216,"1"
217,"0"
218,"0"
219,"0"
220,"0"
221,"1"
222,"0"
223,"0"
224,"0"
225,"1"
226,"0"
227,"0"
228,"1"
229,"0"
230,"0"
231,"1"
232,"1"
233,"0"
234,"1"
235,"0"
236,"0"
237,"0"
238,"0"
239,"0"
240,"1"
241,"0"
242,"1"
243,"0"
244,"1"
245,"0"
246,"0"
247,"0"
248,"0"
249,"1"
250,"0"
251,"1"
252,"0"
253,"0"
254,"1"
255,"0"
256,"0"
257,"0"
258,"0"
259,"0"
260,"1"
261,"1"
262,"1"
263,"0"
264,"0"
265,"1"
266,"1"
267,"0"
268,"0"
269,"0"
270,"0"
271,"0"
272,"0"
273,"0"
274,"0"
275,"0"
276,"0"
277,"0"
278,"0"
279,"0"
280,"0"
281,"0"
282,"0"
283,"0"
284,"1"
285,"0"
286,"1"
287,"0"
288,"0"
289,"0"
290,"1"
291,"0"
292,"0"
293,"0"
294,"0"
295,"1"
296,"0"
297,"0"
298,"0"
299,"0"
300,"1"
301,"1"
302,"1"
303,"0"
304,"1"
305,"0"
306,"0"
307,"1"
308,"1"
309,"1"
310,"0"
311,"0"
312,"0"
313,"0"
314,"0"
315,"1"
316,"0"
317,"0"
318,"1"
319,"1"
320,"1"
321,"1"
322,"0"
323,"0"
324,"1"
325,"0"
326,"0"
327,"1"
328,"1"
329,"1"
330,"0"
331,"1"
332,"0"
333,"0"
334,"0"
335,"1"
336,"0"
337,"1"
338,"0"
339,"1"
340,"0"
341,"1"
342,"0"
343,"1"
344,"0"
345,"1"
346,"0"
347,"0"
348,"0"
349,"0"
350,"0"
351,"0"
352,"0"
353,"0"
354,"1"
355,"0"
356,"1"
357,"0"
358,"0"
359,"0"
360,"1"
361,"1"
362,"0"
363,"1"
364,"0"
365,"0"
366,"0"
367,"0"
368,"1"
369,"1"
370,"1"
371,"0"
372,"1"
373,"0"
374,"0"
375,"1"
376,"1"
377,"0"
378,"0"
379,"0"
380,"0"
381,"0"
382,"0"
383,"0"
384,"0"
385,"0"
386,"0"
387,"0"
388,"1"
389,"1"
390,"1"
391,"1"
392,"0"
393,"1"
394,"0"
395,"0"
396,"0"
397,"1"
398,"0"
399,"0"
