"Seniority","Score","Participation","Major"
"Sophomore",76,0.92,"Business"
"Senior",84,0.53,"Stats"
"Junior",65,0.27,"CS"
"Freshman",79,0.53,"Business"
"Freshman",74,0.44,"Stats"
"Junior",79,0.71,"CS"
"Freshman",83,0.21,"Stats"
"Junior",68,0.37,"Stats"
"Junior",72,0.21,"CS"
"Sophomore",78,0.66,"Business"
"Freshman",99,0.02,"Stats"
"Junior",79,0.13,"Stats"
"Senior",82,0.19,"Stats"
"Freshman",75,0.43,"Stats"
"Senior",79,0.34,"CS"
"Senior",92,0.55,"Business"
"Sophomore",82,0.25,"Stats"
"Freshman",86,0.66,"Stats"
"Senior",80,0.85,"Business"
"Sophomore",77,0.34,"Business"
"Freshman",82,0.75,"CS"
"Junior",75,0.58,"CS"
"Sophomore",76,0.34,"Stats"
"Freshman",78,0.36,"CS"
"Sophomore",83,0.1,"Stats"
"Senior",67,0.67,"Business"
"Freshman",71,0.6,"Stats"
"Freshman",81,0.29,"Stats"
"Freshman",59,0.41,"CS"
"Senior",83,0.54,"CS"
"Junior",75,0.44,"CS"
"Senior",69,0.61,"Business"
"Junior",71,0.74,"CS"
"Senior",80,0.39,"Stats"
"Freshman",91,0.37,"Stats"
"Senior",95,0.98,"Business"
"Freshman",75,0.48,"CS"
"Senior",80,0.51,"Stats"
"Freshman",77,0.48,"Stats"
"Sophomore",72,0.35,"CS"
"Sophomore",86,0.6,"Stats"
"Junior",85,0.39,"Business"
"Senior",80,0.76,"Stats"
"Freshman",77,0.17,"Business"
"Junior",100,0.55,"Business"
"Senior",81,0.29,"Business"
"Junior",71,0.62,"Stats"
"Junior",72,0.31,"CS"
"Junior",68,0.6,"CS"
"Freshman",77,0.33,"Stats"
"Freshman",84,0.7,"CS"
"Sophomore",72,0.5,"Business"
"Senior",95,0.39,"Stats"
"Sophomore",87,0.47,"Business"
"Junior",78,0.33,"Business"
"Junior",71,0.56,"Business"
"Senior",77,0.87,"Stats"
"Junior",88,0.66,"Stats"
"Junior",64,0.77,"Business"
"Senior",72,0.75,"Business"
"Sophomore",91,0.46,"CS"
"Freshman",82,0.76,"Stats"
"Senior",93,0.18,"Business"
"Sophomore",85,0.31,"Business"
"Senior",80,0.76,"Business"
"Senior",79,0.54,"Stats"
"Sophomore",80,0.39,"Business"
"Freshman",97,0.67,"Business"
"Sophomore",73,0,"Business"
"Sophomore",75,0.56,"Business"
"Freshman",94,0.65,"Stats"
"Senior",80,0.42,"CS"
"Junior",77,0.32,"Business"
"Senior",67,0.07,"Stats"
"Senior",85,0.26,"CS"
"Sophomore",79,0.42,"CS"
"Senior",83,0.8,"Stats"
"Sophomore",73,0.34,"CS"
"Freshman",79,0.37,"CS"
"Sophomore",59,0.39,"Stats"
"Senior",76,0.65,"CS"
"Freshman",78,0.32,"CS"
"Senior",89,0.23,"CS"
"Sophomore",93,0.67,"Business"
"Sophomore",89,0.54,"CS"
"Senior",86,0.37,"CS"
"Senior",84,0.46,"Business"
"Freshman",75,0.61,"Business"
"Sophomore",78,0.52,"Business"
"Sophomore",76,0.69,"Business"
"Senior",66,0,"CS"
"Freshman",62,0.45,"CS"
"Freshman",70,0.3,"CS"
"Junior",93,0.61,"CS"
"Sophomore",70,0.67,"Business"
"Sophomore",86,0.65,"Business"
"Sophomore",77,0.43,"Business"
"Junior",77,0.02,"CS"
"Junior",79,0.47,"CS"
"Senior",61,0.41,"Business"
"Freshman",79,0.85,"Stats"
"Senior",73,0.16,"Stats"
"Senior",70,0.55,"Stats"
"Sophomore",74,0.6,"Business"
"Senior",83,0.82,"Business"
"Sophomore",79,0.49,"CS"
