"Grade","Seniority","Score","Participation","Major"
"B","Freshman",86,0.64,"CS"
"C","Senior",75,0.57,"Business"
"C","Freshman",84,0.32,"Business"
"F","Freshman",83,0.56,"CS"
"C","Sophomore",76,0.43,"Stats"
"B","Junior",87,0.16,"CS"
"C","Sophomore",92,0.26,"Stats"
"C","Freshman",76,0.43,"Business"
"C","Freshman",91,0.33,"Stats"
"C","Junior",74,0.68,"Stats"
"A","Junior",92,0.67,"Stats"
"A","Freshman",97,0.54,"Stats"
"C","Sophomore",92,0.45,"CS"
"B","Sophomore",82,0.62,"Business"
"B","Sophomore",86,0.52,"Stats"
"F","Senior",87,0.81,"CS"
"F","Freshman",70,0.17,"CS"
"C","Senior",61,0.51,"Business"
"A","Senior",86,0.33,"CS"
"C","Freshman",90,0.71,"Business"
"C","Senior",93,0.44,"CS"
"C","Senior",78,0.44,"Stats"
"C","Freshman",78,0.45,"CS"
"B","Freshman",88,0.81,"Business"
"F","Freshman",89,0.89,"CS"
"C","Freshman",70,0.48,"CS"
"B","Senior",90,0.69,"Stats"
"C","Senior",68,0.8,"Stats"
"C","Freshman",96,0.41,"CS"
"C","Freshman",73,0.62,"CS"
"C","Junior",75,0.44,"CS"
"F","Senior",71,0.16,"CS"
"C","Freshman",70,0.47,"Stats"
"F","Freshman",77,0.15,"Business"
"F","Junior",78,0.09,"CS"
"A","Junior",97,0.77,"Stats"
"B","Junior",89,0.5,"Business"
"C","Freshman",65,0.81,"CS"
"C","Junior",81,0.3,"CS"
"C","Senior",62,0.31,"Business"
"C","Senior",70,0.53,"Stats"
"F","Sophomore",74,0.41,"Business"
"F","Senior",59,0.22,"Business"
"F","Freshman",76,0.11,"Stats"
"C","Sophomore",69,0.58,"Stats"
"C","Sophomore",76,0.2,"Stats"
"A","Sophomore",91,0.7,"Business"
"A","Freshman",95,0.9,"Stats"
"C","Freshman",80,0.44,"Business"
"F","Junior",84,0.43,"Business"
"C","Junior",79,0.41,"CS"
