"ID","Grade"
1,"B"
2,"B"
3,"C"
4,"B"
5,"C"
6,"B"
7,"C"
8,"C"
9,"C"
10,"B"
11,"F"
12,"F"
13,"F"
14,"C"
15,"C"
16,"A"
17,"C"
18,"B"
19,"B"
20,"C"
21,"B"
22,"C"
23,"C"
24,"C"
25,"F"
26,"C"
27,"C"
28,"C"
29,"F"
30,"B"
31,"C"
32,"C"
33,"C"
34,"C"
35,"C"
36,"A"
37,"C"
38,"B"
39,"C"
40,"C"
41,"B"
42,"C"
43,"B"
44,"F"
45,"A"
46,"C"
47,"C"
48,"C"
49,"C"
50,"C"
51,"B"
52,"C"
53,"C"
54,"C"
55,"C"
56,"C"
57,"B"
58,"B"
59,"C"
60,"C"
61,"A"
62,"B"
63,"F"
64,"C"
65,"B"
66,"B"
67,"C"
68,"A"
69,"F"
70,"C"
71,"A"
72,"C"
73,"C"
74,"F"
75,"C"
76,"C"
77,"B"
78,"C"
79,"C"
80,"F"
81,"B"
82,"C"
83,"C"
84,"A"
85,"B"
86,"C"
87,"C"
88,"C"
89,"B"
90,"B"
91,"F"
92,"C"
93,"C"
94,"A"
95,"C"
96,"B"
97,"C"
98,"F"
99,"C"
100,"C"
101,"B"
102,"F"
103,"C"
104,"C"
105,"B"
106,"C"
107,"C"
108,"C"
109,"C"
110,"C"
111,"A"
112,"B"
113,"B"
114,"C"
115,"B"
116,"C"
117,"F"
118,"C"
119,"C"
120,"C"
121,"A"
122,"C"
123,"C"
124,"C"
125,"F"
126,"C"
127,"B"
128,"C"
129,"B"
130,"C"
131,"B"
132,"B"
133,"B"
134,"B"
135,"C"
136,"B"
137,"C"
138,"C"
139,"C"
140,"C"
141,"C"
142,"C"
143,"B"
144,"C"
145,"A"
146,"C"
147,"A"
148,"C"
149,"C"
150,"C"
151,"C"
152,"A"
153,"C"
154,"C"
155,"C"
156,"B"
157,"B"
158,"A"
159,"C"
160,"C"
161,"C"
162,"A"
163,"C"
164,"C"
165,"C"
166,"C"
167,"C"
168,"C"
169,"C"
170,"F"
171,"C"
172,"F"
173,"B"
174,"C"
175,"C"
176,"C"
177,"C"
178,"C"
179,"C"
180,"C"
181,"C"
182,"C"
183,"C"
184,"B"
185,"C"
186,"B"
187,"B"
188,"B"
189,"C"
190,"C"
191,"B"
192,"A"
193,"B"
194,"C"
195,"C"
196,"A"
197,"B"
198,"F"
199,"A"
200,"C"
201,"B"
202,"B"
203,"C"
204,"C"
205,"C"
206,"C"
207,"B"
208,"C"
209,"C"
210,"C"
211,"F"
212,"B"
213,"B"
214,"C"
215,"C"
216,"C"
217,"F"
218,"C"
219,"C"
220,"B"
221,"C"
222,"F"
223,"F"
224,"B"
225,"B"
226,"C"
227,"B"
228,"C"
229,"B"
230,"C"
231,"C"
232,"C"
233,"F"
234,"B"
235,"C"
236,"C"
237,"C"
238,"C"
239,"C"
240,"C"
241,"C"
242,"C"
243,"C"
244,"B"
245,"B"
246,"C"
247,"C"
248,"C"
249,"A"
250,"C"
251,"C"
252,"C"
253,"C"
254,"B"
255,"B"
256,"A"
257,"B"
258,"B"
259,"C"
260,"C"
261,"B"
262,"C"
263,"C"
264,"B"
265,"A"
266,"C"
267,"C"
268,"C"
269,"C"
270,"B"
271,"C"
272,"A"
273,"B"
274,"B"
275,"C"
276,"B"
277,"C"
278,"B"
279,"B"
280,"C"
281,"C"
282,"F"
283,"B"
284,"C"
285,"F"
286,"B"
287,"C"
288,"C"
289,"C"
290,"C"
291,"C"
292,"A"
293,"B"
294,"C"
295,"C"
296,"C"
297,"A"
298,"C"
299,"B"
300,"C"
301,"C"
302,"C"
303,"C"
304,"C"
305,"B"
306,"C"
307,"F"
308,"C"
309,"C"
310,"C"
311,"B"
312,"C"
313,"C"
314,"C"
315,"A"
316,"B"
317,"C"
318,"F"
319,"C"
320,"B"
321,"C"
322,"B"
323,"C"
324,"C"
325,"B"
326,"C"
327,"C"
328,"B"
329,"B"
330,"C"
331,"B"
332,"F"
333,"A"
334,"B"
335,"F"
336,"C"
337,"C"
338,"B"
339,"C"
340,"B"
341,"C"
342,"C"
343,"B"
344,"B"
345,"B"
346,"C"
347,"C"
348,"C"
349,"C"
350,"B"
351,"C"
352,"C"
353,"C"
354,"C"
355,"C"
356,"C"
357,"C"
358,"B"
359,"C"
360,"C"
361,"C"
362,"C"
363,"F"
364,"B"
365,"C"
366,"C"
367,"C"
368,"F"
369,"C"
370,"B"
371,"C"
372,"A"
373,"C"
374,"C"
375,"C"
376,"C"
377,"B"
378,"B"
379,"C"
380,"B"
381,"F"
382,"F"
383,"B"
384,"C"
385,"C"
386,"C"
387,"A"
388,"F"
389,"C"
390,"C"
391,"C"
392,"B"
393,"B"
394,"C"
395,"C"
396,"C"
397,"C"
398,"B"
399,"F"
400,"C"
401,"C"
402,"B"
403,"A"
404,"B"
405,"A"
406,"B"
407,"C"
408,"C"
409,"F"
410,"B"
411,"C"
412,"C"
413,"B"
414,"B"
415,"A"
416,"F"
417,"B"
418,"C"
419,"F"
420,"B"
421,"C"
422,"A"
423,"C"
424,"C"
425,"C"
426,"C"
427,"C"
428,"F"
429,"F"
430,"C"
431,"C"
432,"C"
433,"C"
434,"F"
435,"F"
436,"C"
437,"C"
438,"B"
439,"C"
440,"B"
441,"B"
442,"C"
443,"C"
444,"C"
445,"A"
446,"C"
447,"B"
448,"C"
