"Outcome","Groom_MB","Bride_MB","Groom_Edu","Bride_Edu","Groom_Age","Bride_Age"
"Failure","ESFP","ESFP","College","HighSchool",28,25
"Success","INTP","ISTJ","HighSchool","HighSchool",37,35
"Failure","INTP","ENFJ","HighSchool","HighSchool",26,22
"Failure","ESFJ","ENTP","College","College",35,29
"Success","ISFP","ENFP","College","College",35,31
"Success","INTP","ENTP","HighSchool","HighSchool",36,34
"Failure","INFP","ESTP","HighSchool","HighSchool",26,24
"Failure","ISFP","ISFJ","College","HighSchool",28,24
"Failure","ESTP","ENFJ","College","College",29,25
"Success","ISFP","INTJ","HighSchool","College",33,30
"Success","ESFJ","ENTP","HighSchool","College",28,22
"Failure","ISTP","INFP","College","HighSchool",30,28
"Failure","ENTJ","ISTP","College","College",28,24
"Success","INTP","ISFJ","College","HighSchool",27,24
"Success","ISTJ","ENFP","College","HighSchool",26,24
"Success","ENFP","ENFP","HighSchool","HighSchool",35,33
"Failure","ENTJ","ENTP","HighSchool","College",29,26
"Success","ESTP","ESTJ","College","College",36,33
"Success","ESTJ","ESFJ","HighSchool","HighSchool",25,23
"Failure","ESTJ","ENTJ","College","HighSchool",32,28
"Success","INFJ","ISTJ","HighSchool","HighSchool",32,29
"Failure","ESTJ","INFJ","College","College",37,35
"Success","ISFJ","ESTJ","College","College",33,29
"Success","ESTP","ESFP","College","College",40,38
"Success","ESTP","ESFJ","HighSchool","HighSchool",26,24
"Failure","INTP","INTJ","HighSchool","College",29,26
"Failure","ISTJ","INFP","HighSchool","HighSchool",40,36
"Failure","ESTJ","ISFP","HighSchool","HighSchool",27,24
"Failure","ISFP","ISFJ","HighSchool","College",33,29
"Success","INFP","ISTP","College","College",36,33
"Success","ISTP","ENFP","College","HighSchool",34,31
"Success","ESTJ","ENFJ","College","College",37,34
"Failure","ENTP","ISFJ","College","College",32,29
"Success","INFJ","INFJ","College","College",27,21
"Failure","ENTJ","ISTJ","HighSchool","College",26,23
"Success","ENFP","ENTP","HighSchool","HighSchool",39,36
"Success","ENFJ","ISFJ","College","College",37,34
"Failure","INFP","ISTP","College","HighSchool",39,36
"Failure","INFJ","ISFP","College","HighSchool",31,28
"Failure","ISFP","ESFP","College","HighSchool",27,25
"Success","ENTJ","INFJ","HighSchool","HighSchool",32,27
"Success","ESFJ","ISTP","HighSchool","College",33,31
"Success","INFJ","ENTJ","College","College",25,23
"Failure","ENTP","ENTP","College","HighSchool",40,35
"Success","INFJ","ENTP","College","HighSchool",28,25
"Failure","ISFJ","INTJ","HighSchool","HighSchool",32,30
"Failure","ESFP","ESTP","HighSchool","College",25,22
"Failure","ENTP","INTJ","HighSchool","College",32,29
"Failure","ENFP","INFP","College","HighSchool",34,31
"Failure","ISTJ","ISTJ","HighSchool","College",27,23
"Success","ENTP","INTJ","College","College",36,31
"Success","INFP","ISFP","HighSchool","HighSchool",26,22
"Failure","ISFJ","ESFJ","HighSchool","College",36,31
"Success","INTJ","ENFJ","College","College",28,24
"Failure","INTP","INTJ","College","HighSchool",33,31
"Failure","ESTP","ESTP","HighSchool","College",32,29
"Success","ISTP","ISTJ","College","College",39,36
"Failure","INTJ","ISFP","HighSchool","HighSchool",36,30
"Success","ENTJ","ENFP","College","HighSchool",30,23
"Failure","ENFJ","INTJ","College","College",35,33
"Success","ESTJ","ISFJ","College","College",39,37
"Success","ENTP","ESTP","HighSchool","HighSchool",40,37
"Failure","ESTJ","ENTP","HighSchool","College",31,29
"Success","INFP","ISFJ","HighSchool","HighSchool",28,25
"Failure","ENFP","ENTJ","College","HighSchool",40,35
"Failure","ISFJ","ESFP","HighSchool","HighSchool",38,34
"Failure","INTJ","INTJ","College","HighSchool",39,36
"Success","INFJ","ISTP","HighSchool","College",37,34
"Success","ESTJ","ENTJ","College","College",40,37
"Failure","ESTJ","ENTJ","HighSchool","College",35,33
"Success","ESFJ","ESTP","HighSchool","HighSchool",28,25
"Failure","ESFJ","ESFJ","HighSchool","College",36,34
"Failure","ISTP","ENTP","HighSchool","College",30,26
"Failure","ENFP","ESTP","College","HighSchool",27,23
"Failure","ENTP","ESFJ","HighSchool","College",34,32
"Success","ISTJ","ENFJ","College","HighSchool",25,21
"Failure","INFJ","ENFP","College","HighSchool",31,29
"Failure","ENFP","ISFJ","HighSchool","HighSchool",29,26
"Failure","ESFP","ESTJ","College","HighSchool",39,35
"Failure","ENFJ","ENFP","College","HighSchool",27,23
"Success","INFP","ENFP","College","College",39,37
"Success","ISTJ","INTJ","College","College",34,31
"Failure","ENTJ","ENTJ","College","HighSchool",40,37
"Success","ESTP","ISFP","HighSchool","HighSchool",28,25
"Failure","ESFP","ISFP","College","HighSchool",28,24
"Success","ISTP","INFJ","College","HighSchool",29,27
"Failure","ENTJ","ISTJ","HighSchool","HighSchool",28,25
"Success","ENFP","ISTP","College","College",34,32
"Failure","ISTJ","ENTJ","HighSchool","College",39,38
"Success","ESFP","ESTP","College","College",38,35
"Success","INTJ","ENFP","HighSchool","College",35,32
"Success","ISFP","ESFP","HighSchool","HighSchool",38,35
"Failure","ENFP","INFP","College","HighSchool",32,29
"Failure","ESFP","ENTJ","HighSchool","HighSchool",35,31
"Failure","ISFP","ESTP","College","HighSchool",31,28
"Failure","ISTP","ISTP","HighSchool","College",36,32
"Success","ENFP","INFJ","College","College",37,33
"Failure","ESTP","ENFJ","College","College",32,28
"Success","ENFJ","INTJ","HighSchool","HighSchool",33,31
"Failure","ISTP","ISTJ","HighSchool","College",38,35
"Success","INTJ","ISFJ","College","College",34,32
"Success","ISFJ","INTP","HighSchool","College",26,21
"Success","ENFJ","ESTJ","College","College",37,33
"Failure","ISFJ","ESTJ","College","HighSchool",27,24
"Success","ESTJ","ENTJ","College","College",38,36
"Success","ISTP","INFJ","College","HighSchool",29,25
"Failure","ENTP","ISTP","HighSchool","College",30,26
"Failure","ENTP","INFJ","College","College",32,29
"Failure","ESTP","ENFP","College","HighSchool",25,23
"Success","INTJ","ISTP","HighSchool","HighSchool",32,30
"Failure","INTJ","ISTJ","HighSchool","College",26,22
"Success","ISTJ","ESFP","HighSchool","College",30,26
"Failure","ISTJ","ESFP","College","College",39,34
"Success","ENFJ","ESFP","HighSchool","HighSchool",32,30
"Success","ESTP","ENTJ","College","College",31,27
"Failure","ISFP","ESTJ","HighSchool","HighSchool",29,27
"Success","ESFP","ESFJ","HighSchool","HighSchool",37,35
"Success","ENFJ","ENTP","HighSchool","HighSchool",35,31
"Success","ENFJ","ISTP","HighSchool","HighSchool",27,24
"Failure","INTP","INFJ","HighSchool","College",37,33
"Success","ISFJ","ESFP","College","College",35,31
"Success","ENFJ","INFJ","HighSchool","HighSchool",33,30
"Failure","ENFJ","ENFP","HighSchool","College",32,29
"Failure","INTP","INTP","College","HighSchool",32,29
"Failure","ENFJ","ISTJ","HighSchool","HighSchool",34,30
"Failure","ISTJ","INFP","HighSchool","HighSchool",31,27
"Success","ISFJ","ISTJ","College","College",32,30
"Failure","ESFJ","ESFJ","HighSchool","College",31,29
"Success","ENFP","INFP","College","College",40,37
"Success","ISTJ","ESTP","HighSchool","HighSchool",26,25
"Failure","ENFJ","ISTP","HighSchool","HighSchool",36,35
"Failure","ESFJ","ESTJ","College","HighSchool",35,31
"Success","ESFP","ISTP","College","College",26,23
"Success","ENFJ","ENFJ","College","College",32,29
"Failure","ENFJ","ENTJ","College","HighSchool",39,38
"Success","ISFP","ESFJ","College","College",40,38
"Success","INFJ","ENFP","HighSchool","HighSchool",37,35
"Failure","ENTP","ENTJ","HighSchool","College",33,30
"Failure","ESTP","ESTP","College","HighSchool",26,22
"Failure","ENFJ","ESFP","College","HighSchool",29,26
"Failure","INTP","ESTP","College","HighSchool",40,37
"Failure","ESFP","ISFJ","College","HighSchool",37,34
"Success","ISTJ","ENFP","HighSchool","College",29,26
"Failure","ISTJ","ISFP","HighSchool","College",35,32
"Success","ESFP","ENFP","College","College",40,39
"Success","ESTJ","ENTJ","College","College",37,34
"Failure","ENFP","ESTJ","HighSchool","HighSchool",30,29
"Failure","INTP","ESFP","HighSchool","HighSchool",26,25
"Failure","ENTJ","ENFP","HighSchool","College",26,23
"Success","ISTJ","ISTJ","HighSchool","HighSchool",37,33
"Success","ENTJ","INFP","College","HighSchool",33,29
"Failure","ESFP","ESTJ","College","HighSchool",32,30
"Failure","ISFJ","ISFP","HighSchool","College",31,29
"Success","INFP","ESFP","HighSchool","HighSchool",37,35
"Success","ISTP","ESFP","HighSchool","College",40,36
"Failure","INTJ","ESTP","HighSchool","HighSchool",40,37
"Failure","ISFP","ESTJ","HighSchool","HighSchool",32,28
